???????: 1, ??????: ?????? ?????? (?????? ?????? ?)  ?-?, ?????????: ??????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ???????, 
???????: 1, ??????: ?????? ?????? (?????? ?????? ?)  ?-?, ?????????: ??????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ???????, 
???????: 1, ??????: ?????? ?????? (?????? ?????? ?)  ?-?, ?????????: ??????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ???????, 
???????: 1, ??????: ?????? ?????? (?????? ?????? ?)  ?-?, ?????????: ??????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: X, ?????: ???????, 
???????: 1, ??????: ??????????????? ? ?-?, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?31, ?????: ???????, 
???????: 1, ??????: ??????????????? ? ?-?, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?31, ?????: ???????, 
???????: 1, ??????: ??????????????? ? ?-?, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?31, ?????: ???????, 
???????: 1, ??????: ??????????????? ? ?-?, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?31, ?????: ??????, 
???????: 1, ??????: ?????????? ???????????? ?-?, ?????????: ?????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ???????, 
???????: 1, ??????: ?????????? ???????????? ?-?, ?????????: ?????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ??????, 
???????: 1, ??????: ?????????? ??? ???????????? ?-?, ?????????: ???. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ???????, 
???????: 1, ??????: ?????????? ??? ???????????? ?-?, ?????????: ???. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ???.???????, ?????: ?????, 
???????: 1, ??????: ????????? ??????? ? (?-?), ?????????: ???. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: X, ?????: ???????, 
???????: 1, ??????: ????????? ??????? ? (?-?), ?????????: ???. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ??????, 
???????: 1, ??????: ????????? ??????? ? (?-?), ?????????: ???. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: X, ?????: ??????, 
???????: 1, ??????: ????????? ??????? ? (?-?), ?????????: ???. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?31, ?????: ?????????, 
???????: 1, ??????: ????????? ??????? ? ?-? , ?????????: ?.?. 407, ?????: ????????? ??? ????????? ????????????, ??????: ????????????, ???: 15-17, ???????: ?31, ?????: ?????????, 
???????: 3, ??????: ???????? ??? ????????????????? ????????? (????????? ?) ?-?, ?????????: ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?, ?????: ??????, 
???????: 3, ??????: ???????? ??? ????????????????? ????????? (????????? ?) ?-?, ?????????: ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ???.???????, ?????: ?????????, 
???????: 3, ??????: ???????? ??? ????????????????? ????????? (????????? ?) ?-?, ?????????: ???????? ?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ??????, 
???????: 3, ??????: ???????? ??? ????????????????? ????????? (????????? ?) ?-?, ?????????: ???????? ?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ???.???????, ?????: ?????????, 
???????: 3, ??????: ???????? ??? ????????????????? ????????? (????????? ?) ????????????, ?????????: ?. ???????? , ?????: ????????? ??? ????????? ????????????, ??????: ???????????? (?-?), ???: 13-15, ???????: ?22, ?????: ?????, 
???????: 3, ??????: ???????? ??? ????????????????? ????????? (????????? ?) ????????????, ?????????: ?. ???????? , ?????: ????????? ??? ????????? ????????????, ??????: ???????????? (?-?), ???: 11-13, ???????: X, ?????: ?????????, 
???????: 3, ??????: ???????? ??? ????????????????? ????????? (????????? ?) ????????????, ?????????: ?. ???????? , ?????: ????????? ??? ????????? ????????????, ??????: ???????????? (?-?), ???: 13-15, ???????: X, ?????: ?????????, 
???????: 3, ??????: ???????? ?????? ?  (??????? ?????? ????????? ??? ????????????) ?-?, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?, ?????: ???????, 
???????: 3, ??????: ???????? ?????? ?  (??????? ?????? ????????? ??? ????????????) ?-?, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ?????, 
???????: 3, ??????: ???????? ?????? ?  (??????? ?????? ????????? ??? ????????????) ?-?, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?24, ?????: ???????, 
???????: 3, ??????: ???????? ?????? ?  (??????? ?????? ????????? ??? ????????????) ?-?, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?24, ?????: ?????, 
???????: 3, ??????: ?????????? ? (????? ??????????) , ?????????: ?. ??????????? - ?. ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?31, ?????: ???????, 
???????: 3, ??????: ?????????? ? (????? ??????????) , ?????????: ?. ??????????? - ?. ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?31, ?????: ??????, 
???????: 3, ??????: ???????? ??? ???????? ???????????? (???. ??? ?????. ????. ?) ?-?, ?????????: ?????????- ????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ???.???????, ?????: ???????, 
???????: 3, ??????: ???????? ??? ???????? ???????????? (???. ??? ?????. ????. ?) ?-?, ?????????: ?????????- ????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ?????????, 
???????: 3, ??????: ???????? ??? ???????? ???????????? (???. ??? ?????. ????. ?) ?-?, ?????????: ?????????-????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ???.???????, ?????: ???????, 
???????: 3, ??????: ???????? ??? ???????? ???????????? (???. ??? ?????. ????. ?) ?-?, ?????????: ?????????-????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ?, ?????: ?????????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: X, ?????: ???????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: X, ?????: ?????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?/?1 ?/? 2, ?????: ?????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: ?/?1 ?/? 2, ?????: ?????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?/?1 ?/? 2, ?????: ???????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?/?1 ?/? 2, ?????: ???????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?/?1 ?/? 2, ?????: ???????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ?/?1 ?/? 2, ?????: ???????, 
???????: 3, ??????: ???????????? ?????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?/?1 ?/? 2, ?????: ??????, 
???????: 3, ??????: ????????? ??????? ??? (????????????) (?-?), ?????????: B???????? ?. , ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: X, ?????: ???????, 
???????: 3, ??????: ????????? ??????? ??? (????????????) (?-?), ?????????: B???????? ?. , ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ???.???????, ?????: ???????, 
???????: 3, ??????: ????????? ??????? ??? (????????????) (?-?), ?????????: ?.?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: X, ?????: ???????, 
???????: 3, ??????: ????????? ??????? ??? (????????????) (?-?), ?????????: ?.?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ?31, ?????: ?????, 
???????: 5, ??????: ?????? ???????? ??? ?????????? ???????? ??????????? , ?????????: ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?23, ?????: ???????, 
???????: 5, ??????: ?????? ???????? ??? ?????????? ???????? ??????????? , ?????????: ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?23, ?????: ??????, 
???????: 5, ??????: ????????? ??? ???????? ????????, ?????????: ?. ??????????? - ?. ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?24, ?????: ?????, 
???????: 5, ??????: ????????? ??? ???????? ????????, ?????????: ?. ??????????? - ?. ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?24, ?????: ??????, 
???????: 5, ??????: ???????? ?????????? ?????, ?????????: ?. ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?24, ?????: ???????, 
???????: 5, ??????: ???????? ?????????? ?????, ?????????: ?. ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?24, ?????: ??????, 
