???????: 1, ??????: ?????? ?????????? ???????, ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ?, ?????: ?????, 
???????: 1, ??????: ?????? ?????????? ???????, ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?, ?????: ?????????, 
???????: 1, ??????: ???????? ???? ?????????? ??????? ? ?-?, ?????????: ?. ????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: X, ?????: ?????, 
???????: 1, ??????: ???????? ???? ?????????? ??????? ? ?-?, ?????????: ?. ????????, ?????: ??????????? ?????????, ??????: -, ???: 17-19, ???????: ?, ?????: ???????, 
???????: 1, ??????: ???????? ???? ?????????? ??????? ? ?-?, ?????????: ?. ????????, ?????: ??????????? ?????????, ??????: ???????????? (?-?), ???: 19-21, ???????: X, ?????: ?????????, 
???????: 1, ??????: ???????? ???? ?????????? ??????? ? ?-?, ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 19-21, ???????: X, ?????: ?????, 
???????: 1, ??????: ???????? ???? ?????????? ??????? ? ?-?, ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 19-21, ???????: ?, ?????: ???????, 
???????: 1, ??????: ???????? ???? ?????????? ??????? ? ?-?, ?????????: ?.????????, ?????: ??????????? ?????????, ??????: ???????????? (?-?), ???: 17-19, ???????: X, ?????: ?????????, 
???????: 1, ??????: ???????? ????? ?/?, ?????????: ??????????? ?., ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: X, ?????: ???????, 
???????: 1, ??????: ???????? ????? ?/?, ?????????: ??????????? ?., ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?, ?????: ??????, 
???????: 1, ??????: ???????? ????? ?/?, ?????????: ??????????? ?., ?????: ??????????? ?????????, ??????: ????????????, ???: 17-19, ???????: ?/? 3, ?????: ??????, 
???????: 1, ??????: ?????????? ??? ?????????????? ?, ?????????: ?.?????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: X, ?????: ???????, 
???????: 1, ??????: ?????????? ??? ?????????????? ?, ?????????: ?.?????????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: X, ?????: ??????, 
???????: 1, ??????: ?????????? ?, ?????????: ?. ???????? - ?. ???????????, ?????: ??????????? ?????????, ??????: -, ???: 9-11, ???????: ???.???????, ?????: ???????, 
???????: 1, ??????: ?????????? ?, ?????????: ?. ???????? - ?. ???????????, ?????: ??????????? ?????????, ??????: -, ???: 9-11, ???????: ???.???????, ?????: ???????, 
???????: 3, ??????: ????? ??????????????, ?????????: ???. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 17-19, ???????: ?11, ?????: ???????, 
???????: 3, ??????: ????? ??????????????, ?????????: ???. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 17-19, ???????: ?11, ?????: ??????, 
???????: 3, ??????: ????????? ?/?, ?????????: ?. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?/? 3, ?????: ?????, 
???????: 3, ??????: ????????? ?/?, ?????????: ?. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ?/? 3, ?????: ??????, 
???????: 3, ??????: ?????????? ??? ?????????????? ??I, ?????????: ?????????, ?????: ??????????? ?????????, ??????: -, ???: 19-21, ???????: ?11, ?????: ???????, 
???????: 3, ??????: ?????????? ??? ?????????????? ??I, ?????????: ?????????, ?????: ??????????? ?????????, ??????: -, ???: 19-21, ???????: ???.???????, ?????: ?????, 
???????: 3, ??????: ??????????????? ?????? ?, ?????????: ????????? ?., ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ?, ?????: ???????, 
???????: 3, ??????: ??????????????? ?????? ?, ?????????: ????????? ?., ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ?, ?????: ?????, 
???????: 3, ??????: ??????????????? ?????? ?, ?????????: ????????? ?., ?????: ??????????? ?????????, ??????: ????????????, ???: 19-21, ???????: ?, ?????: ??????, 
???????: 3, ??????: ?????????? ?????????? ?, ?????????: ?.??????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ?44, ?????: ?????, 
???????: 3, ??????: ?????????? ?????????? ?, ?????????: ?.??????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?11, ?????: ??????, 
???????: 3, ??????: ??????????????? ?????? ?, ?????????: ?.?. 407, ?????: ??????????? ?????????, ??????: ????????????, ???: 15-17, ???????: ?, ?????: ???????, 
???????: 3, ??????: ??????????????? ?????? ?, ?????????: ?.?. 407, ?????: ??????????? ?????????, ??????: -, ???: 9-11, ???????: ?, ?????: ?????, 
???????: 3, ??????: ??????????????? ?????? ?, ?????????: ?.?. 407, ?????: ??????????? ?????????, ??????: ????????????, ???: 19-21, ???????: X, ?????: ???????, 
???????: 3, ??????: ??????????????? ?????? ?, ?????????: ?.?. 407, ?????: ??????????? ?????????, ??????: -, ???: 9-11, ???????: ?, ?????: ?????????, 
???????: 3, ??????: ?????????? ?????????, ?????????: ?. ????????, ?????: ??????????? ?????????, ??????: -, ???: 17-19, ???????: ?43, ?????: ???????, 
