???????: 1, ??????: ???????? ??? ???????? ????????????, ?????????: ?.??????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 15-17, ???????: ?31, ?????: ???????, 
???????: 1, ??????: ???????? ??? ???????? ????????????, ?????????: ?.??????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 15-17, ???????: ?31, ?????: ???????, 
???????: 1, ??????: ???????? ???? ??????????? , ?????????: ?. ???????, ?????: ??????????? ????????? ??? ???????????, ??????: ????????????, ???: 17-19, ???????: ?31, ?????: ???????, 
???????: 1, ??????: ???????? ???? ??????????? , ?????????: ?. ???????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 11-13, ???????: ?21, ?????: ?????????, 
???????: 1, ??????: ???????? ???? ??????????? , ?????????: ?. ???????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 13-15, ???????: ?21, ?????: ?????????, 
???????: 1, ??????: ???????? ??? ??????????, ?????????: ?. ???????????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 11-13, ???????: ?31, ?????: ?????, 
???????: 1, ??????: ???????? ??? ??????????, ?????????: ?. ???????????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 11-13, ???????: ??, ?????: ??????, 
???????: 1, ??????: ????????? ?, ?????????: ?.????????, ?????: ??????????? ????????? ??? ???????????, ??????: ????????????, ???: 13-15, ???????: ?31, ?????: ?????, 
???????: 1, ??????: ????????? ?, ?????????: ?.????????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 9-11, ???????: ??, ?????: ??????, 
???????: 1, ??????: ????????? ?, ?????????: ?.????????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 9-11, ???????: ?21, ?????: ?????????, 
???????: 1, ??????: ??????????  ?, ?????????: ????????, ?????: ??????????? ????????? ??? ???????????, ??????: ???????????? (?-?), ???: 9-11, ???????: ?/?1 ?/? 2, ?????: ???????, 
???????: 1, ??????: ??????????  ?, ?????????: ????????, ?????: ??????????? ????????? ??? ???????????, ??????: ???????????? (?-?), ???: 11-13, ???????: ?/? 3, ?????: ???????, 
???????: 1, ??????: ??????????  ?, ?????????: ????????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 9-11, ???????: ?31, ?????: ?????, 
???????: 1, ??????: ??????????  ?, ?????????: ????????, ?????: ??????????? ????????? ??? ???????????, ??????: ????????????, ???: 13-15, ???????: ??, ?????: ???????, 
???????: 1, ??????: ??????????  ?, ?????????: ????????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 13-15, ???????: ??, ?????: ??????, 
???????: 3, ??????:  ?????? ?????????, ?????????: ?. ?????????????, ?????: ??????????? ????????? ??? ???????????, ??????: -, ???: 11-13, ???????: ??, ?????: ???????, 
???????: 3, ??????:  ?????? ?????????, ?????????: ?. ?????????????, ?????: ??????????? ????????? ??? ???????????, ??????: ????????????, ???: 13-15, ???????: A42, ?????: ???????, 
