???????: 1, ??????: ???????? ??? ????????  ????????????, ?????????: ????????? , ?????: ?????????? ??? ????????????, ??????: -, ???: 15-17, ???????: ?21, ?????: ???????, 
???????: 1, ??????: ???????? ??? ????????  ????????????, ?????????: ????????? , ?????: ?????????? ??? ????????????, ??????: -, ???: 17-19, ???????: ?21, ?????: ???????, 
???????: 1, ??????: ???????? ??? ??????????, ?????????: ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 13-15, ???????: ?21, ?????: ?????, 
???????: 1, ??????: ???????? ??? ??????????, ?????????: ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 13-15, ???????: ?21, ?????: ?????????, 
???????: 1, ??????: ????????? ??????? ?, ?????????: ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 15-17, ???????: ?21, ?????: ???????, 
???????: 1, ??????: ????????? ??????? ?, ?????????: ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 15-17, ???????: ?, ?????: ?????????, 
???????: 1, ??????: ????????? ??????? ?  SPSS(?-?), ?????????: ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 13-15, ???????: ?/? 3, ?????: ???????, 
???????: 1, ??????: ????????? ??????? ? SPSS (?-?), ?????????: ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 11-13, ???????: ?/? 3, ?????: ???????, 
???????: 1, ??????: ?????????, ?????????: ????????? - ?.?. 407, ?????: ?????????? ??? ????????????, ??????: -, ???: 17-19, ???????: ?21, ?????: ???????, 
???????: 1, ??????: ?????????, ?????????: ????????? - ?.?. 407, ?????: ?????????? ??? ????????????, ??????: -, ???: 11-13, ???????: ?21, ?????: ?????, 
???????: 3, ??????: ?????????, ?????????:  ?. ????????? - ?. ???????????, ?????: ?????????? ??? ????????????, ??????: ????????????, ???: 13-15, ???????: ?23, ?????: ?????, 
???????: 3, ??????: ?????????, ?????????:  ?. ????????? - ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ??????, 
???????: 3, ??????: ?????????, ?????????:  ?. ????????? - ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ??????, 
???????: 3, ??????: ???????? ???? ???????????, ?????????: ???. ?????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 15-17, ???????: ?/?1 ?/? 2, ?????: ???????, 
???????: 3, ??????: ???????? ???? ???????????, ?????????: ???. ?????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 17-19, ???????: ?21, ?????: ??????, 
???????: 3, ??????: ???????? ???? ???????????, ?????????: ???. ?????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 15-17, ???????: ?21, ?????: ??????, 
???????: 3, ??????: ?????? ??????????, ?????????: ?. ????????????? , ?????: ?????????? ??? ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ?????, 
???????: 3, ??????: ?????? ??????????, ?????????: ?. ????????????? , ?????: ?????????? ??? ????????????, ??????: -, ???: 19-21, ???????: ?, ?????: ?????, 
???????: 3, ??????: ???? ??????????????? ????????? , ?????????: ????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 13-15, ???????: ?21, ?????: ???????, 
???????: 3, ??????: ???? ??????????????? ????????? , ?????????: ????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 11-13, ???????: ?21, ?????: ???????, 
???????: 3, ??????: ???? ??????????????? ????????? , ?????????: ????????, ?????: ?????????? ??? ????????????, ??????: ???????????? (?-?), ???: 9-11, ???????: ?/? 3, ?????: ???????, 
???????: 3, ??????: ???? ??????????????? ????????? , ?????????: ????????, ?????: ?????????? ??? ????????????, ??????: ???????????? (?-?), ???: 9-11, ???????: ?/? 3, ?????: ?????????, 
???????: 3, ??????: ????????? ?, ?????????: ??????, ?????: ?????????? ??? ????????????, ??????: -, ???: 9-11, ???????: ??, ?????: ???????, 
???????: 3, ??????: ????????? ?, ?????????: ??????, ?????: ?????????? ??? ????????????, ??????: -, ???: 11-13, ???????: ?21, ?????: ?????????, 
???????: 5, ??????: ???????? ????????????? ??????????, ?????????: ?. ????????? ?. ????????????? ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 13-15, ???????: ??, ?????: ???????, 
???????: 5, ??????: ???????? ????????????? ??????????, ?????????: ?. ????????? ?. ????????????? ?. ???????????, ?????: ?????????? ??? ????????????, ??????: ???????????? (?-?), ???: 9-11, ???????: ?/? 3, ?????: ?????, 
???????: 5, ??????: ???????? ????????????? ??????????, ?????????: ?. ????????? ?. ????????????? ?. ???????????, ?????: ?????????? ??? ????????????, ??????: ???????????? (?-?), ???: 11-13, ???????: ?/? 3, ?????: ?????, 
???????: 5, ??????: ???????? ????????????? ??????????, ?????????: ?. ????????? ?. ????????????? ?. ???????????, ?????: ?????????? ??? ????????????, ??????: -, ???: 9-11, ???????: ?23, ?????: ?????????, 
