???????: 1, ??????: ???????? ??????????, ?????????: ?.?????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ???????, 
???????: 1, ??????: ???????? ??????????, ?????????: ?.?????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ?????????, 
???????: 1, ??????: ???????? ???? ???????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: ????????????, ???: 15-17, ???????: CSLAB 1, ?????: ?????, 
???????: 1, ??????: ???????? ???? ???????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ???????, 
???????: 1, ??????: ???????? ???? ???????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?, ?????: ???????, 
???????: 1, ??????: ???????? ???? ???????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: ????????????, ???: 17-19, ???????: CSLAB 2, ?????: ???????, 
???????: 1, ??????: ???????? ???? ???????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: ????????????, ???: 13-15, ???????: CSLAB 2, ?????: ??????, 
???????: 1, ??????: ???????? ???? ???????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: ????????????, ???: 15-17, ???????: CSLAB 2, ?????: ??????, 
???????: 1, ??????: ???????? ???? ???????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ?????????, 
???????: 1, ??????: ???????? ???? ?????????? ????????, ?????????: ?.??????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?, ?????: ???????, 
???????: 1, ??????: ???????? ???? ?????????? ????????, ?????????: ?.??????, ?????: ????????????, ??????: ????????????, ???: 17-19, ???????: ?, ?????: ???????, 
???????: 1, ??????: ???????? ???? ?????????? ????????, ?????????: ?.??????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ?????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: ????????????, ???: 11-13, ???????: CSLAB 2, ?????: ???????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?, ?????: ?????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: ????????????, ???: 15-17, ???????: CSLAB 2, ?????: ?????, 
